"1"," int  "
"1",""
"1","5 3 8 4 5 4 5 9 0 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","off.target.attempts.team2                            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 4 5 3 0 7 4 3 2 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attempts.inside.the.penalty.area.team1               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 10 7 4 10 7 10 18 3 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attempts.inside.the.penalty.area..team2              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 6 5 5 3 6 7 2 4 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attempts.outside.the.penalty.area..team1             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 7 2 4 4 3 4 5 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attempts.outside.the.penalty.area..team2             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 4 2 0 5 1 2 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","left.channel.team1                                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 11 12 14 12 17 20 30 8 24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","left.channel.team2                                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 3 11 7 3 9 8 11 12 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","left.inside.channel.team1                            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 5 4 5 4 4 6 6 1 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","left.inside.channel.team2                            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 0 2 2 2 2 6 2 3 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","central.channel.team1                                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 2 4 5 7 1 3 6 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","central.channel.team2                                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 3 2 5 3 2 6 5 6 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","right.inside.channel.team1                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 3 4 4 8 6 3 8 0 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","right.inside.channel.team2                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 1 7 2 3 3 4 1 5 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","right.channel.team1                                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 11 13 11 18 18 27 19 11 21"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","right.channel.team2                                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 0 20 7 8 6 13 9 7 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total.offers.to.receive.team1                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","520 1061 502 725 650 681 547 691 498 865"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total.offers.to.receive.team2                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","532 212 506 436 268 477 296 521 626 346"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inbehind.offers.to.receive.team1                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","116 207 123 149 157 152 128 150 106 199"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inbehind.offers.to.receive.team2                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","127 53 117 100 69 89 72 95 99 102"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inbetween.offers.to.receive.team1                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","235 386 230 336 177 276 202 182 193 366"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inbetween.offers.to.receive.team2                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","187 86 191 172 131 204 101 208 197 146"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","infront.offers.to.receive.team1                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","169 468 149 240 316 253 217 359 199 300"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","infront.offers.to.receive.team2                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","218 73 198 164 68 184 123 218 330 98"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","receptions.between.midfield.and.defensive.lines.team1"
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 16 15 12 26 14 20 26 4 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","receptions.between.midfield.and.defensive.lines.team2"
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 4 14 9 9 7 3 7 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attempted.line.breaks.team1                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","136 238 151 199 191 190 170 173 142 241"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attempted.line.breaks.team2                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","155 101 162 174 137 174 150 133 169 113"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","completed.line.breaksteam1                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","86 178 89 146 127 136 117 135 81 185"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","completed.line.breaks.team2                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","99 45 96 103 68 85 82 84 116 70"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attempted.defensive.line.breaks.team1                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 25 22 23 39 21 32 32 10 23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","attempted.defensive.line.breaks.team2                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","13 7 22 17 15 17 12 15 18 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","completed.defensive.line.breaksteam1                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 16 15 15 25 12 19 27 4 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","completed.defensive.line.breaks.team2                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 4 10 8 7 6 2 7 9 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yellow.cards.team1                                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 0 2 4 0 2 2 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yellow.cards.team2                                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 1 2 6 1 1 3 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","red.cards.team1                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","red.cards.team2                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fouls.against.team1                                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 9 13 15 7 9 14 5 17 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fouls.against.team2                                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 14 13 10 21 10 16 11 11 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","offsides.team1                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 2 1 10 1 3 0 0 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","offsides.team2                                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 2 1 1 1 1 0 0 1 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","passes.team1                                         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","450 809 383 569 610 594 485 734 360 820"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","passes.team2                                         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","480 224 438 409 267 387 322 466 667 261"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","passes.completed.team1                               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","381 730 313 509 529 523 422 672 290 743"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","passes.completed.team2                               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","409 154 374 321 190 302 241 399 592 207"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","crosses.team1                                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 23 19 31 29 27 33 34 10 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","crosses.team2                                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","14 8 25 15 9 13 10 9 19 16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","crosses.completed.team1                              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 7 7 4 12 10 8 17 1 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","crosses.completed.team2                              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 1 8 6 2 3 2 2 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","switches.of.play.completed.team1                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 12 9 5 5 11 9 6 6 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","switches.of.play.completed.team2                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 3 6 8 7 1 1 5 7 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","corners.team1                                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 8 6 5 9 11 6 8 0 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","corners.team2                                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 0 7 3 2 9 5 1 5 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","free.kicks.team1                                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","19 16 14 11 22 11 16 11 12 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","free.kicks.team2                                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","17 10 14 15 16 10 16 5 17 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","penalties.scored.team1                               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 1 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","penalties.scored.team2                               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 0 1 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","goal.preventions.team1                               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 8 9 7 4 11 8 4 7 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","goal.preventions.team2                               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 13 15 7 14 11 15 22 8 26"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","own.goals.team1                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","own.goals.team2                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","forced.turnovers.team1                               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","52 63 63 81 65 76 61 64 87 55"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","forced.turnovers.team2                               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","72 72 73 72 80 73 70 56 58 87"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","defensive.pressures.applied.team1                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","256 139 263 242 163 226 193 250 391 164"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","defensive.pressures.applied.team2                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","279 416 251 292 361 287 290 316 217 487"
"1",""
"1"," ..."
"1",""
"1","
"
